-- Merging decision tree log ---
application
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:13:5-44:19
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.window:window:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6ec21c1ec13b1a943c3318f57df56ea4\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6ec21c1ec13b1a943c3318f57df56ea4\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6ec21c1ec13b1a943c3318f57df56ea4\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d632a2e807add8e2ca7a0c23244844f7\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d632a2e807add8e2ca7a0c23244844f7\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d632a2e807add8e2ca7a0c23244844f7\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\682d387366313c908d33dd07be95cd91\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\682d387366313c908d33dd07be95cd91\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\682d387366313c908d33dd07be95cd91\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\682d387366313c908d33dd07be95cd91\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\682d387366313c908d33dd07be95cd91\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\682d387366313c908d33dd07be95cd91\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\038ead6fd2bf29b24f1c8212eb121942\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\038ead6fd2bf29b24f1c8212eb121942\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\2557789e546a10627e50b18469312df5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\2557789e546a10627e50b18469312df5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4129eb133a513ce18059ba93b8fed467\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4129eb133a513ce18059ba93b8fed467\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4129eb133a513ce18059ba93b8fed467\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4129eb133a513ce18059ba93b8fed467\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4129eb133a513ce18059ba93b8fed467\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4129eb133a513ce18059ba93b8fed467\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\22ee067fecb4ac9bd40122671d612a16\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\22ee067fecb4ac9bd40122671d612a16\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\22ee067fecb4ac9bd40122671d612a16\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
